Rok,KWP,Województwo,target_mortality_rate,male_pct,education_higher_pct,youth_pct,young_adult_pct,middle_age_pct,senior_pct,SES_instability_index,substances_pct,institution_contact_pct,weekend_pct
2017,Dolnośląskie,Dolnośląskie,0.5627,0.8133,0.0205,0.0614,0.3338,0.422,0.1829,-0.1688,0.491,0.1407,0.2864
2017,Kujawsko-Pomorskie,Kujawsko-Pomorskie,0.6416,0.8208,0.0104,0.0468,0.2961,0.4078,0.2468,-0.2338,0.4519,0.1169,0.3039
2017,Lubelskie,Lubelskie,0.5943,0.8079,0.0233,0.0539,0.2855,0.4506,0.2101,-0.2388,0.5583,0.1652,0.2729
2017,Lubuskie,Lubuskie,0.5764,0.809,0.0139,0.0521,0.3194,0.3958,0.2326,-0.1979,0.4549,0.1215,0.2569
2017,Mazowieckie,Mazowieckie,0.6712,0.8342,0.0308,0.058,0.2899,0.4103,0.2409,-0.2328,0.4755,0.1368,0.2699
2017,Małopolskie,Małopolskie,0.4047,0.6989,0.0254,0.0762,0.2991,0.4389,0.1838,-0.2317,0.5826,0.1554,0.2962
2017,Opolskie,Opolskie,0.5385,0.812,0.0128,0.0427,0.3547,0.4615,0.141,-0.2137,0.6838,0.1709,0.2949
2017,Podkarpackie,Podkarpackie,0.4914,0.8,0.0259,0.0586,0.3241,0.4448,0.1724,-0.2483,0.6759,0.2328,0.2983
2017,Podlaskie,Podlaskie,0.408,0.7385,0.0259,0.0833,0.3362,0.4282,0.1494,-0.1868,0.6839,0.2126,0.3075
2017,Pomorskie,Pomorskie,0.5417,0.7376,0.029,0.0954,0.3032,0.414,0.184,-0.1516,0.4634,0.1107,0.2964
2017,Warmińsko-Mazurskie,Warmińsko-Mazurskie,0.4014,0.7567,0.0213,0.0782,0.3712,0.3961,0.1545,-0.167,0.6092,0.1083,0.2913
2017,Wielkopolskie,Wielkopolskie,0.6062,0.8274,0.0133,0.0501,0.2965,0.4528,0.1991,-0.2802,0.5074,0.1667,0.2832
2017,Zachodniopomorskie,Zachodniopomorskie,0.5343,0.794,0.0172,0.0472,0.3133,0.4227,0.2146,-0.2103,0.5944,0.1631,0.3262
2017,Łódzkie,Łódzkie,0.2999,0.7167,0.0308,0.0663,0.3583,0.4191,0.1563,-0.1863,0.7845,0.1602,0.3275
2017,Śląskie,Śląskie,0.3605,0.6977,0.0228,0.0774,0.3497,0.4247,0.1482,-0.2741,0.6227,0.1644,0.3203
2017,Świętokrzyskie,Świętokrzyskie,0.3262,0.7738,0.0443,0.0574,0.318,0.4607,0.1639,-0.1836,0.8016,0.1934,0.2902
2018,Dolnośląskie,Dolnośląskie,0.4971,0.7241,0.0198,0.0559,0.3295,0.4249,0.1886,-0.2095,0.5274,0.1758,0.2922
2018,Kujawsko-Pomorskie,Kujawsko-Pomorskie,0.6804,0.7966,0.0097,0.0557,0.3051,0.414,0.2228,-0.2446,0.3777,0.1211,0.2688
2018,Lubelskie,Lubelskie,0.5245,0.7778,0.0212,0.0735,0.299,0.4346,0.1928,-0.2435,0.5768,0.1797,0.2614
2018,Lubuskie,Lubuskie,0.5204,0.7755,0.0068,0.0544,0.2925,0.4626,0.1905,-0.1769,0.4864,0.119,0.2993
2018,Mazowieckie,Mazowieckie,0.6848,0.8023,0.0249,0.0561,0.2752,0.423,0.244,-0.2404,0.3909,0.1594,0.2965
2018,Małopolskie,Małopolskie,0.3853,0.6844,0.03,0.0755,0.2914,0.4463,0.1839,-0.1907,0.6002,0.183,0.3098
2018,Opolskie,Opolskie,0.5524,0.7762,0.019,0.0762,0.2571,0.4333,0.2333,-0.3286,0.6571,0.2,0.2714
2018,Podkarpackie,Podkarpackie,0.4611,0.7669,0.0236,0.0777,0.3294,0.4291,0.1639,-0.2162,0.6486,0.201,0.2399
2018,Podlaskie,Podlaskie,0.4017,0.7861,0.0087,0.0751,0.3353,0.4191,0.1705,-0.1647,0.5578,0.1243,0.2803
2018,Pomorskie,Pomorskie,0.4815,0.7417,0.0176,0.1054,0.3357,0.3761,0.1828,-0.1793,0.4991,0.1195,0.29
2018,Warmińsko-Mazurskie,Warmińsko-Mazurskie,0.3938,0.8059,0.011,0.0659,0.3443,0.4121,0.1777,-0.1832,0.7344,0.1538,0.3168
2018,Wielkopolskie,Wielkopolskie,0.5467,0.8173,0.0184,0.0595,0.2946,0.4518,0.1941,-0.2323,0.5453,0.1785,0.3173
2018,Zachodniopomorskie,Zachodniopomorskie,0.6223,0.8147,0.0166,0.057,0.2993,0.4086,0.2352,-0.2447,0.5558,0.1781,0.2637
2018,Łódzkie,Łódzkie,0.3153,0.6927,0.029,0.0685,0.3435,0.4347,0.1532,-0.2508,0.7823,0.1645,0.3073
2018,Śląskie,Śląskie,0.3535,0.7052,0.0249,0.0712,0.3072,0.4674,0.1542,-0.2758,0.6744,0.1981,0.3049
2018,Świętokrzyskie,Świętokrzyskie,0.3501,0.7389,0.0522,0.0851,0.3153,0.4391,0.1605,-0.2418,0.7331,0.2534,0.2805
2019,Dolnośląskie,Dolnośląskie,0.4133,0.7263,0.0201,0.0757,0.3613,0.3759,0.1852,-0.1715,0.5255,0.135,0.3111
2019,Kujawsko-Pomorskie,Kujawsko-Pomorskie,0.6484,0.8105,0.0175,0.0574,0.3367,0.3766,0.2244,-0.202,0.4289,0.1047,0.2918
2019,Lubelskie,Lubelskie,0.4588,0.7571,0.018,0.0885,0.2744,0.4438,0.1889,-0.2129,0.5607,0.1409,0.2489
2019,Lubuskie,Lubuskie,0.477,0.7859,0.0163,0.0623,0.3089,0.4228,0.2033,-0.1707,0.5068,0.0813,0.3117
2019,Mazowieckie,Mazowieckie,0.6308,0.7906,0.0294,0.0622,0.2817,0.434,0.2204,-0.2414,0.4323,0.1245,0.2641
2019,Małopolskie,Małopolskie,0.4019,0.7051,0.0214,0.0912,0.2912,0.426,0.1916,-0.2335,0.6074,0.1693,0.2753
2019,Opolskie,Opolskie,0.6,0.7907,0.0372,0.0465,0.3209,0.4047,0.2279,-0.3721,0.5814,0.2093,0.2884
2019,Podkarpackie,Podkarpackie,0.4312,0.756,0.0312,0.0954,0.2789,0.4275,0.1982,-0.2495,0.6899,0.2385,0.2899
2019,Podlaskie,Podlaskie,0.3731,0.7115,0.013,0.102,0.3167,0.4035,0.1757,-0.2017,0.5879,0.1453,0.3254
2019,Pomorskie,Pomorskie,0.4637,0.7067,0.0104,0.1052,0.3111,0.3911,0.1926,-0.1896,0.477,0.157,0.2859
2019,Warmińsko-Mazurskie,Warmińsko-Mazurskie,0.3961,0.7872,0.0229,0.0687,0.347,0.3813,0.2029,-0.1522,0.6105,0.1309,0.3241
2019,Wielkopolskie,Wielkopolskie,0.5863,0.8072,0.0214,0.0602,0.2918,0.4391,0.2088,-0.3119,0.4699,0.1486,0.2945
2019,Zachodniopomorskie,Zachodniopomorskie,0.5057,0.751,0.0114,0.0589,0.3061,0.4087,0.2262,-0.2319,0.6217,0.1369,0.2966
2019,Łódzkie,Łódzkie,0.2756,0.6805,0.0288,0.0799,0.345,0.4201,0.155,-0.2332,0.7484,0.1917,0.2963
2019,Śląskie,Śląskie,0.3383,0.6735,0.0173,0.0907,0.337,0.416,0.1562,-0.2543,0.6352,0.1988,0.2994
2019,Świętokrzyskie,Świętokrzyskie,0.3711,0.7012,0.0566,0.0898,0.293,0.416,0.2012,-0.2637,0.7168,0.2148,0.2793
2020,Dolnośląskie,Dolnośląskie,0.4299,0.747,0.0234,0.0539,0.3404,0.4116,0.1941,-0.1758,0.503,0.125,0.2815
2020,Kujawsko-Pomorskie,Kujawsko-Pomorskie,0.6439,0.798,0.0202,0.048,0.3359,0.399,0.2146,-0.2222,0.3687,0.1086,0.2803
2020,Lubelskie,Lubelskie,0.4824,0.754,0.0383,0.0879,0.2875,0.4169,0.2077,-0.2332,0.5735,0.1278,0.278
2020,Lubuskie,Lubuskie,0.4698,0.7619,0.019,0.0508,0.2921,0.419,0.2381,-0.1619,0.4603,0.1175,0.3111
2020,Mazowieckie,Mazowieckie,0.6256,0.7654,0.0366,0.0674,0.2879,0.416,0.2255,-0.2621,0.4692,0.1556,0.292
2020,Małopolskie,Małopolskie,0.4138,0.7021,0.027,0.0697,0.2901,0.4268,0.2134,-0.2666,0.5662,0.2064,0.2605
2020,Opolskie,Opolskie,0.5412,0.7474,0.0258,0.0773,0.3041,0.3814,0.2371,-0.2887,0.5825,0.2268,0.299
2020,Podkarpackie,Podkarpackie,0.431,0.7517,0.0276,0.0741,0.3138,0.4052,0.2069,-0.2638,0.6379,0.2155,0.3017
2020,Podlaskie,Podlaskie,0.3474,0.7651,0.0141,0.0663,0.3333,0.4679,0.1325,-0.1767,0.6245,0.1767,0.2892
2020,Pomorskie,Pomorskie,0.4171,0.6906,0.0235,0.116,0.3011,0.424,0.1575,-0.1934,0.5,0.1616,0.3039
2020,Warmińsko-Mazurskie,Warmińsko-Mazurskie,0.4329,0.765,0.0283,0.0689,0.2809,0.4894,0.1608,-0.1625,0.6608,0.1484,0.318
2020,Wielkopolskie,Wielkopolskie,0.5483,0.807,0.0295,0.0442,0.2936,0.4625,0.1997,-0.2641,0.5147,0.2038,0.2962
2020,Zachodniopomorskie,Zachodniopomorskie,0.4594,0.7561,0.0189,0.0718,0.31,0.4575,0.1588,-0.1966,0.5614,0.1645,0.3025
2020,Łódzkie,Łódzkie,0.2605,0.6667,0.0301,0.0697,0.3357,0.4283,0.1663,-0.2177,0.7759,0.2074,0.289
2020,Śląskie,Śląskie,0.3288,0.6916,0.0269,0.0761,0.3329,0.4195,0.1714,-0.2569,0.6425,0.2019,0.3037
2020,Świętokrzyskie,Świętokrzyskie,0.3602,0.7242,0.0544,0.0675,0.2814,0.4371,0.2139,-0.2814,0.7448,0.1839,0.3039
2021,Dolnośląskie,Dolnośląskie,0.3965,0.6799,0.0222,0.0996,0.3269,0.3907,0.1809,-0.1683,0.4807,0.1267,0.2834
2021,Kujawsko-Pomorskie,Kujawsko-Pomorskie,0.6205,0.7522,0.0156,0.096,0.2701,0.4107,0.221,-0.2768,0.3683,0.1116,0.2991
2021,Lubelskie,Lubelskie,0.4421,0.6901,0.0262,0.095,0.281,0.4105,0.2121,-0.2383,0.5124,0.1708,0.2948
2021,Lubuskie,Lubuskie,0.5315,0.7327,0.015,0.045,0.3153,0.4024,0.2372,-0.2312,0.4955,0.1141,0.3123
2021,Mazowieckie,Mazowieckie,0.591,0.7631,0.0216,0.0787,0.2917,0.4414,0.1813,-0.2323,0.4576,0.1613,0.2901
2021,Małopolskie,Małopolskie,0.3468,0.6532,0.0181,0.1331,0.2909,0.4067,0.1693,-0.2251,0.5941,0.2112,0.3024
2021,Opolskie,Opolskie,0.531,0.823,0.031,0.0619,0.2743,0.4425,0.2168,-0.3009,0.6018,0.1593,0.3097
2021,Podkarpackie,Podkarpackie,0.4263,0.7639,0.0238,0.0856,0.309,0.4295,0.1759,-0.2139,0.6133,0.2155,0.2995
2021,Podlaskie,Podlaskie,0.2712,0.7177,0.0092,0.0996,0.3653,0.4041,0.131,-0.2232,0.6882,0.1845,0.3007
2021,Pomorskie,Pomorskie,0.191,0.6185,0.0185,0.1851,0.3618,0.3552,0.0973,-0.1331,0.5588,0.1934,0.3176
2021,Warmińsko-Mazurskie,Warmińsko-Mazurskie,0.3726,0.6667,0.0188,0.1009,0.3145,0.4222,0.1624,-0.2068,0.6547,0.1675,0.2752
2021,Wielkopolskie,Wielkopolskie,0.5124,0.7878,0.0273,0.062,0.3015,0.4491,0.1861,-0.2891,0.5707,0.1898,0.2866
2021,Zachodniopomorskie,Zachodniopomorskie,0.4125,0.6785,0.0185,0.1296,0.2912,0.3906,0.1886,-0.2357,0.6263,0.1936,0.298
2021,Łódzkie,Łódzkie,0.2406,0.6395,0.0252,0.0888,0.3323,0.4175,0.1606,-0.2184,0.772,0.2154,0.2924
2021,Śląskie,Śląskie,0.3223,0.6545,0.0227,0.1141,0.3184,0.4109,0.1561,-0.247,0.619,0.2187,0.2879
2021,Świętokrzyskie,Świętokrzyskie,0.3561,0.6989,0.0568,0.1098,0.303,0.4318,0.1553,-0.2576,0.6553,0.233,0.2917
2022,Dolnośląskie,Dolnośląskie,0.4106,0.6813,0.019,0.1089,0.3197,0.4096,0.1588,-0.1618,0.4525,0.1449,0.2677
2022,Kujawsko-Pomorskie,Kujawsko-Pomorskie,0.5373,0.6882,0.0137,0.0941,0.2902,0.4196,0.1941,-0.2118,0.4275,0.1059,0.2863
2022,Lubelskie,Lubelskie,0.4008,0.6612,0.0253,0.1568,0.268,0.4083,0.1669,-0.2263,0.5752,0.1858,0.2933
2022,Lubuskie,Lubuskie,0.4441,0.6997,0.0192,0.1054,0.3195,0.393,0.1821,-0.2204,0.5591,0.1342,0.2843
2022,Mazowieckie,Mazowieckie,0.5437,0.6955,0.0396,0.113,0.2949,0.3903,0.201,-0.2135,0.4659,0.1952,0.2898
2022,Małopolskie,Małopolskie,0.3159,0.6156,0.0193,0.1487,0.3228,0.3606,0.168,-0.188,0.5709,0.2034,0.302
2022,Opolskie,Opolskie,0.5094,0.6667,0.0187,0.0787,0.2547,0.4157,0.2509,-0.206,0.5805,0.161,0.2397
2022,Podkarpackie,Podkarpackie,0.3842,0.7151,0.0317,0.1381,0.2835,0.4216,0.1554,-0.2043,0.5928,0.2432,0.2806
2022,Podlaskie,Podlaskie,0.2573,0.6209,0.0034,0.1509,0.2967,0.4168,0.1355,-0.1955,0.6895,0.1527,0.2796
2022,Pomorskie,Pomorskie,0.1893,0.5587,0.0137,0.2263,0.3233,0.354,0.0964,-0.1385,0.5661,0.1921,0.2879
2022,Warmińsko-Mazurskie,Warmińsko-Mazurskie,0.3958,0.7083,0.016,0.133,0.2596,0.4407,0.1667,-0.1795,0.6186,0.1587,0.3029
2022,Wielkopolskie,Wielkopolskie,0.4897,0.7291,0.0314,0.1016,0.2999,0.4244,0.1741,-0.2866,0.5683,0.2539,0.2842
2022,Zachodniopomorskie,Zachodniopomorskie,0.3953,0.6927,0.0266,0.1063,0.3056,0.402,0.186,-0.1777,0.6013,0.186,0.3355
2022,Łódzkie,Łódzkie,0.2377,0.6206,0.0245,0.148,0.31,0.3913,0.1501,-0.2335,0.7742,0.2293,0.2714
2022,Śląskie,Śląskie,0.2829,0.5966,0.0277,0.1543,0.2988,0.386,0.1609,-0.2317,0.6515,0.2327,0.2886
2022,Świętokrzyskie,Świętokrzyskie,0.2913,0.6427,0.0505,0.1689,0.2621,0.4,0.1689,-0.268,0.6777,0.2136,0.2971
2023,Dolnośląskie,Dolnośląskie,0.4074,0.6682,0.0227,0.103,0.3233,0.3989,0.173,-0.1597,0.5019,0.1682,0.3025
2023,Kujawsko-Pomorskie,Kujawsko-Pomorskie,0.5047,0.7114,0.0372,0.1117,0.3054,0.4097,0.1732,-0.2384,0.4376,0.121,0.3259
2023,Lubelskie,Lubelskie,0.3549,0.6749,0.0402,0.1593,0.2772,0.3951,0.1684,-0.2461,0.5453,0.1762,0.2915
2023,Lubuskie,Lubuskie,0.4463,0.6775,0.0228,0.1075,0.2899,0.456,0.1466,-0.1596,0.5603,0.1629,0.2769
2023,Mazowieckie,Mazowieckie,0.5383,0.6908,0.0425,0.0975,0.312,0.4081,0.1797,-0.2145,0.4777,0.1908,0.282
2023,Małopolskie,Małopolskie,0.3353,0.6091,0.0249,0.1527,0.3004,0.3925,0.1544,-0.2174,0.5959,0.2307,0.283
2023,Opolskie,Opolskie,0.4101,0.7518,0.0288,0.0755,0.2842,0.4532,0.1835,-0.2662,0.5288,0.1223,0.295
2023,Podkarpackie,Podkarpackie,0.4104,0.6922,0.0322,0.1057,0.2864,0.4319,0.1761,-0.2297,0.5972,0.2833,0.2634
2023,Podlaskie,Podlaskie,0.3123,0.6528,0.0199,0.1545,0.2625,0.4452,0.1379,-0.1578,0.6429,0.1645,0.2774
2023,Pomorskie,Pomorskie,0.1844,0.5141,0.0215,0.2236,0.3263,0.3528,0.0972,-0.1502,0.5704,0.2154,0.312
2023,Warmińsko-Mazurskie,Warmińsko-Mazurskie,0.3514,0.6518,0.0254,0.1558,0.2862,0.3959,0.1622,-0.1415,0.6025,0.1797,0.3323
2023,Wielkopolskie,Wielkopolskie,0.4737,0.7045,0.0324,0.1245,0.2804,0.413,0.1822,-0.2925,0.5769,0.2581,0.2915
2023,Zachodniopomorskie,Zachodniopomorskie,0.3739,0.632,0.0279,0.1202,0.2713,0.456,0.1525,-0.2287,0.6129,0.1818,0.2918
2023,Łódzkie,Łódzkie,0.2188,0.6067,0.0403,0.1477,0.3168,0.4148,0.1208,-0.1792,0.7745,0.247,0.2913
2023,Śląskie,Śląskie,0.2722,0.6108,0.025,0.1392,0.309,0.4151,0.1368,-0.2108,0.6665,0.2387,0.3
2023,Świętokrzyskie,Świętokrzyskie,0.3398,0.6142,0.0619,0.1487,0.2496,0.4389,0.1628,-0.2726,0.6177,0.2619,0.3027
2024,Dolnośląskie,Dolnośląskie,0.3747,0.6697,0.0199,0.1258,0.2923,0.4462,0.1348,-0.1548,0.4851,0.1493,0.295
2024,Kujawsko-Pomorskie,Kujawsko-Pomorskie,0.4815,0.703,0.0203,0.1089,0.2546,0.4539,0.1827,-0.2399,0.4779,0.1052,0.2804
2024,Lubelskie,Lubelskie,0.3588,0.6523,0.0271,0.1529,0.254,0.4377,0.1554,-0.1973,0.5771,0.1665,0.2799
2024,Lubuskie,Lubuskie,0.4101,0.6467,0.0126,0.1451,0.2524,0.4448,0.1577,-0.1798,0.5237,0.1924,0.2114
2024,Mazowieckie,Mazowieckie,0.4838,0.678,0.0303,0.1285,0.2982,0.4022,0.1697,-0.2448,0.5495,0.2079,0.2816
2024,Małopolskie,Małopolskie,0.325,0.6385,0.034,0.1368,0.2935,0.4204,0.1493,-0.2413,0.5887,0.2289,0.2786
2024,Opolskie,Opolskie,0.4088,0.7095,0.0203,0.0777,0.3108,0.4223,0.1892,-0.4493,0.5338,0.1757,0.2736
2024,Podkarpackie,Podkarpackie,0.3651,0.7302,0.0231,0.1284,0.2496,0.4416,0.1804,-0.2179,0.6609,0.2338,0.2828
2024,Podlaskie,Podlaskie,0.2383,0.6296,0.0157,0.1722,0.2765,0.433,0.1183,-0.2278,0.6939,0.2435,0.2783
2024,Pomorskie,Pomorskie,0.1996,0.5524,0.0144,0.2147,0.3161,0.3743,0.0929,-0.1505,0.5975,0.2271,0.2919
2024,Warmińsko-Mazurskie,Warmińsko-Mazurskie,0.3224,0.6558,0.0156,0.1308,0.2882,0.4206,0.1604,-0.2009,0.6277,0.1931,0.2975
2024,Wielkopolskie,Wielkopolskie,0.431,0.679,0.029,0.131,0.283,0.438,0.148,-0.236,0.626,0.254,0.306
2024,Zachodniopomorskie,Zachodniopomorskie,0.3108,0.63,0.0242,0.1584,0.26,0.4293,0.1524,-0.1886,0.6179,0.1983,0.3144
2024,Łódzkie,Łódzkie,0.217,0.5734,0.0277,0.1278,0.3252,0.4206,0.1264,-0.2184,0.8276,0.2197,0.2853
2024,Śląskie,Śląskie,0.2391,0.5863,0.0247,0.1528,0.2983,0.4151,0.1339,-0.1935,0.6697,0.2226,0.2983
2024,Świętokrzyskie,Świętokrzyskie,0.3164,0.6387,0.0469,0.1582,0.252,0.418,0.1719,-0.2871,0.6035,0.2617,0.2578
2025,Dolnośląskie,Dolnośląskie,0.3785,0.6395,0.0197,0.1283,0.3013,0.4332,0.1372,-0.1785,0.4798,0.165,0.2933
2025,Kujawsko-Pomorskie,Kujawsko-Pomorskie,0.4208,0.6708,0.0246,0.1074,0.287,0.4419,0.1637,-0.2271,0.5,0.1303,0.3327
2025,Lubelskie,Lubelskie,0.33,0.6473,0.0278,0.1479,0.3085,0.3982,0.1454,-0.1884,0.5714,0.1997,0.2693
2025,Lubuskie,Lubuskie,0.4396,0.6563,0.0186,0.1115,0.2601,0.4675,0.161,-0.1981,0.4427,0.192,0.2663
2025,Mazowieckie,Mazowieckie,0.4587,0.6616,0.0426,0.1224,0.2834,0.4285,0.1651,-0.2345,0.5103,0.2056,0.2675
2025,Małopolskie,Małopolskie,0.3196,0.6425,0.0291,0.1211,0.3366,0.3995,0.1429,-0.2195,0.5973,0.2365,0.2728
2025,Opolskie,Opolskie,0.3776,0.7133,0.0175,0.1084,0.2692,0.4615,0.1573,-0.4056,0.5769,0.2098,0.2832
2025,Podkarpackie,Podkarpackie,0.3521,0.6714,0.0313,0.1268,0.266,0.4429,0.1643,-0.2457,0.6056,0.2676,0.2911
2025,Podlaskie,Podlaskie,0.2661,0.6125,0.0196,0.135,0.3268,0.4286,0.1096,-0.1722,0.681,0.2564,0.3053
2025,Pomorskie,Pomorskie,0.2182,0.574,0.0151,0.2154,0.3063,0.3785,0.0991,-0.1514,0.5843,0.2175,0.2663
2025,Warmińsko-Mazurskie,Warmińsko-Mazurskie,0.3333,0.6541,0.0141,0.1549,0.2582,0.4272,0.1596,-0.1565,0.6072,0.1706,0.3083
2025,Wielkopolskie,Wielkopolskie,0.3988,0.6351,0.0459,0.1316,0.2702,0.4526,0.1456,-0.1924,0.5743,0.2881,0.2851
2025,Zachodniopomorskie,Zachodniopomorskie,0.2978,0.6051,0.0243,0.1482,0.3181,0.4137,0.1199,-0.1536,0.6402,0.2372,0.3046
2025,Łódzkie,Łódzkie,0.2174,0.585,0.0372,0.1187,0.3278,0.4304,0.1232,-0.2251,0.8063,0.2271,0.3028
2025,Śląskie,Śląskie,0.2467,0.6042,0.0208,0.1506,0.3002,0.42,0.1293,-0.2017,0.6487,0.2211,0.277
2025,Świętokrzyskie,Świętokrzyskie,0.3373,0.6727,0.0619,0.1257,0.2894,0.4092,0.1756,-0.3333,0.6128,0.2555,0.2475
