Rok,KWP,Województwo,target_mortality_rate,male_pct,female_pct,sober_pct,edu_low_pct,edu_mid_pct,edu_higher_pct,edu_unknown_pct,youth_pct,young_adult_pct,middle_age_pct,senior_pct,substances_pct,SES_instability_index,weekend_pct
2017,Dolnośląskie,Dolnośląskie,0.5627,0.8133,0.1867,0.1279,0.0972,0.1471,0.0205,0.7353,0.0614,0.3338,0.422,0.1829,0.491,-0.1688,0.2864
2017,Kujawsko-Pomorskie,Kujawsko-Pomorskie,0.6416,0.8208,0.1792,0.0987,0.1091,0.1455,0.0104,0.7351,0.0468,0.2961,0.4078,0.2468,0.4519,-0.2338,0.3039
2017,Lubelskie,Lubelskie,0.5943,0.8079,0.1921,0.0969,0.1526,0.1867,0.0233,0.6373,0.0539,0.2855,0.4506,0.2101,0.5583,-0.2388,0.2729
2017,Lubuskie,Lubuskie,0.5764,0.809,0.191,0.0764,0.066,0.066,0.0139,0.8542,0.0521,0.3194,0.3958,0.2326,0.4549,-0.1979,0.2569
2017,Mazowieckie,Mazowieckie,0.6712,0.8342,0.1658,0.0897,0.1368,0.1621,0.0308,0.6703,0.058,0.2899,0.4103,0.2409,0.4755,-0.2328,0.2699
2017,Małopolskie,Małopolskie,0.4047,0.6989,0.3001,0.1124,0.1193,0.1681,0.0254,0.6872,0.0762,0.2991,0.4389,0.1838,0.5826,-0.2317,0.2962
2017,Opolskie,Opolskie,0.5385,0.812,0.188,0.1282,0.1453,0.3077,0.0128,0.5342,0.0427,0.3547,0.4615,0.141,0.6838,-0.2137,0.2949
2017,Podkarpackie,Podkarpackie,0.4914,0.8,0.2,0.0966,0.1586,0.2293,0.0259,0.5862,0.0586,0.3241,0.4448,0.1724,0.6759,-0.2483,0.2983
2017,Podlaskie,Podlaskie,0.408,0.7385,0.2615,0.1264,0.1983,0.1494,0.0259,0.6264,0.0833,0.3362,0.4282,0.1494,0.6839,-0.1868,0.3075
2017,Pomorskie,Pomorskie,0.5417,0.7376,0.2624,0.0954,0.1312,0.1073,0.029,0.7325,0.0954,0.3032,0.414,0.184,0.4634,-0.1516,0.2964
2017,Warmińsko-Mazurskie,Warmińsko-Mazurskie,0.4014,0.7567,0.2433,0.1083,0.1634,0.1083,0.0213,0.7069,0.0782,0.3712,0.3961,0.1545,0.6092,-0.167,0.2913
2017,Wielkopolskie,Wielkopolskie,0.6062,0.8274,0.1726,0.087,0.1372,0.2212,0.0133,0.6283,0.0501,0.2965,0.4528,0.1991,0.5074,-0.2802,0.2832
2017,Zachodniopomorskie,Zachodniopomorskie,0.5343,0.794,0.206,0.1223,0.1717,0.1502,0.0172,0.6609,0.0472,0.3133,0.4227,0.2146,0.5944,-0.2103,0.3262
2017,Łódzkie,Łódzkie,0.2999,0.7167,0.2833,0.1239,0.146,0.1515,0.0308,0.6717,0.0663,0.3583,0.4191,0.1563,0.7845,-0.1863,0.3275
2017,Śląskie,Śląskie,0.3605,0.6977,0.3023,0.1548,0.1308,0.1902,0.0228,0.6563,0.0774,0.3497,0.4247,0.1482,0.6227,-0.2741,0.3203
2017,Świętokrzyskie,Świętokrzyskie,0.3262,0.7738,0.2262,0.1639,0.2066,0.3951,0.0443,0.3541,0.0574,0.318,0.4607,0.1639,0.8016,-0.1836,0.2902
2018,Dolnośląskie,Dolnośląskie,0.4971,0.7241,0.2759,0.1339,0.0978,0.1525,0.0198,0.7299,0.0559,0.3295,0.4249,0.1886,0.5274,-0.2095,0.2922
2018,Kujawsko-Pomorskie,Kujawsko-Pomorskie,0.6804,0.7966,0.2034,0.0823,0.1017,0.1041,0.0097,0.7845,0.0557,0.3051,0.414,0.2228,0.3777,-0.2446,0.2688
2018,Lubelskie,Lubelskie,0.5245,0.7778,0.2222,0.0948,0.1569,0.1961,0.0212,0.6258,0.0735,0.299,0.4346,0.1928,0.5768,-0.2435,0.2614
2018,Lubuskie,Lubuskie,0.5204,0.7755,0.2245,0.0918,0.0578,0.0578,0.0068,0.8776,0.0544,0.2925,0.4626,0.1905,0.4864,-0.1769,0.2993
2018,Mazowieckie,Mazowieckie,0.6848,0.8023,0.1977,0.0908,0.1184,0.1362,0.0249,0.7204,0.0561,0.2752,0.423,0.244,0.3909,-0.2404,0.2965
2018,Małopolskie,Małopolskie,0.3853,0.6844,0.3156,0.1384,0.1036,0.1288,0.03,0.7377,0.0755,0.2914,0.4463,0.1839,0.6002,-0.1907,0.3098
2018,Opolskie,Opolskie,0.5524,0.7762,0.2238,0.119,0.1619,0.2619,0.019,0.5571,0.0762,0.2571,0.4333,0.2333,0.6571,-0.3286,0.2714
2018,Podkarpackie,Podkarpackie,0.4611,0.7669,0.2331,0.0912,0.1402,0.2196,0.0236,0.6166,0.0777,0.3294,0.4291,0.1639,0.6486,-0.2162,0.2399
2018,Podlaskie,Podlaskie,0.4017,0.7861,0.2139,0.1243,0.1647,0.0896,0.0087,0.737,0.0751,0.3353,0.4191,0.1705,0.5578,-0.1647,0.2803
2018,Pomorskie,Pomorskie,0.4815,0.7417,0.2583,0.0984,0.1353,0.0931,0.0176,0.754,0.1054,0.3357,0.3761,0.1828,0.4991,-0.1793,0.29
2018,Warmińsko-Mazurskie,Warmińsko-Mazurskie,0.3938,0.8059,0.1941,0.1117,0.1484,0.141,0.011,0.6996,0.0659,0.3443,0.4121,0.1777,0.7344,-0.1832,0.3168
2018,Wielkopolskie,Wielkopolskie,0.5467,0.8173,0.1827,0.0992,0.119,0.2224,0.0184,0.6402,0.0595,0.2946,0.4518,0.1941,0.5453,-0.2323,0.3173
2018,Zachodniopomorskie,Zachodniopomorskie,0.6223,0.8147,0.1853,0.1211,0.1449,0.19,0.0166,0.6485,0.057,0.2993,0.4086,0.2352,0.5558,-0.2447,0.2637
2018,Łódzkie,Łódzkie,0.3153,0.6927,0.3073,0.1274,0.1185,0.1524,0.029,0.7,0.0685,0.3435,0.4347,0.1532,0.7823,-0.2508,0.3073
2018,Śląskie,Śląskie,0.3535,0.7052,0.2948,0.1483,0.1198,0.1904,0.0249,0.6649,0.0712,0.3072,0.4674,0.1542,0.6744,-0.2758,0.3049
2018,Świętokrzyskie,Świętokrzyskie,0.3501,0.7389,0.2611,0.1838,0.2282,0.4004,0.0522,0.3191,0.0851,0.3153,0.4391,0.1605,0.7331,-0.2418,0.2805
2019,Dolnośląskie,Dolnośląskie,0.4133,0.7263,0.2728,0.1542,0.0903,0.1414,0.0201,0.7482,0.0757,0.3613,0.3759,0.1852,0.5255,-0.1715,0.3111
2019,Kujawsko-Pomorskie,Kujawsko-Pomorskie,0.6484,0.8105,0.1895,0.0723,0.1147,0.0998,0.0175,0.7681,0.0574,0.3367,0.3766,0.2244,0.4289,-0.202,0.2918
2019,Lubelskie,Lubelskie,0.4588,0.7571,0.2429,0.1109,0.1424,0.1604,0.018,0.6792,0.0885,0.2744,0.4438,0.1889,0.5607,-0.2129,0.2489
2019,Lubuskie,Lubuskie,0.477,0.7859,0.2141,0.0949,0.0759,0.0434,0.0163,0.8645,0.0623,0.3089,0.4228,0.2033,0.5068,-0.1707,0.3117
2019,Mazowieckie,Mazowieckie,0.6308,0.7906,0.2086,0.0841,0.1194,0.1287,0.0294,0.7225,0.0622,0.2817,0.434,0.2204,0.4323,-0.2414,0.2641
2019,Małopolskie,Małopolskie,0.4019,0.7051,0.2949,0.134,0.1284,0.1684,0.0214,0.6819,0.0912,0.2912,0.426,0.1916,0.6074,-0.2335,0.2753
2019,Opolskie,Opolskie,0.6,0.7907,0.2093,0.1349,0.1349,0.2326,0.0372,0.5953,0.0465,0.3209,0.4047,0.2279,0.5814,-0.3721,0.2884
2019,Podkarpackie,Podkarpackie,0.4312,0.756,0.244,0.1193,0.1615,0.2,0.0312,0.6073,0.0954,0.2789,0.4275,0.1982,0.6899,-0.2495,0.2899
2019,Podlaskie,Podlaskie,0.3731,0.7115,0.2885,0.1627,0.1215,0.1345,0.013,0.731,0.102,0.3167,0.4035,0.1757,0.5879,-0.2017,0.3254
2019,Pomorskie,Pomorskie,0.4637,0.7067,0.2933,0.1007,0.1526,0.1081,0.0104,0.7289,0.1052,0.3111,0.3911,0.1926,0.477,-0.1896,0.2859
2019,Warmińsko-Mazurskie,Warmińsko-Mazurskie,0.3961,0.7872,0.2128,0.1342,0.1375,0.1358,0.0229,0.7038,0.0687,0.347,0.3813,0.2029,0.6105,-0.1522,0.3241
2019,Wielkopolskie,Wielkopolskie,0.5863,0.8072,0.1928,0.1218,0.1205,0.1954,0.0214,0.6627,0.0602,0.2918,0.4391,0.2088,0.4699,-0.3119,0.2945
2019,Zachodniopomorskie,Zachodniopomorskie,0.5057,0.751,0.249,0.1046,0.1388,0.1597,0.0114,0.6901,0.0589,0.3061,0.4087,0.2262,0.6217,-0.2319,0.2966
2019,Łódzkie,Łódzkie,0.2756,0.6805,0.3195,0.1422,0.139,0.1382,0.0288,0.6941,0.0799,0.345,0.4201,0.155,0.7484,-0.2332,0.2963
2019,Śląskie,Śląskie,0.3383,0.6735,0.3265,0.1759,0.1333,0.1889,0.0173,0.6605,0.0907,0.337,0.416,0.1562,0.6352,-0.2543,0.2994
2019,Świętokrzyskie,Świętokrzyskie,0.3711,0.7012,0.2988,0.1797,0.2227,0.3711,0.0566,0.3496,0.0898,0.293,0.416,0.2012,0.7168,-0.2637,0.2793
2020,Dolnośląskie,Dolnośląskie,0.4299,0.747,0.253,0.1463,0.0894,0.1382,0.0234,0.749,0.0539,0.3404,0.4116,0.1941,0.503,-0.1758,0.2815
2020,Kujawsko-Pomorskie,Kujawsko-Pomorskie,0.6439,0.798,0.1995,0.0833,0.096,0.0909,0.0202,0.7929,0.048,0.3359,0.399,0.2146,0.3687,-0.2222,0.2803
2020,Lubelskie,Lubelskie,0.4824,0.754,0.246,0.131,0.1454,0.1789,0.0383,0.6374,0.0879,0.2875,0.4169,0.2077,0.5735,-0.2332,0.278
2020,Lubuskie,Lubuskie,0.4698,0.7619,0.2381,0.1556,0.054,0.0667,0.019,0.8603,0.0508,0.2921,0.419,0.2381,0.4603,-0.1619,0.3111
2020,Mazowieckie,Mazowieckie,0.6256,0.7654,0.2346,0.0965,0.1131,0.1256,0.0366,0.7246,0.0674,0.2879,0.416,0.2255,0.4692,-0.2621,0.292
2020,Małopolskie,Małopolskie,0.4138,0.7021,0.2979,0.1463,0.1272,0.1855,0.027,0.6603,0.0697,0.2901,0.4268,0.2134,0.5662,-0.2666,0.2605
2020,Opolskie,Opolskie,0.5412,0.7474,0.2526,0.1959,0.1546,0.2165,0.0258,0.6031,0.0773,0.3041,0.3814,0.2371,0.5825,-0.2887,0.299
2020,Podkarpackie,Podkarpackie,0.431,0.7517,0.2483,0.1069,0.1345,0.2155,0.0276,0.6224,0.0741,0.3138,0.4052,0.2069,0.6379,-0.2638,0.3017
2020,Podlaskie,Podlaskie,0.3474,0.7651,0.2349,0.1406,0.1084,0.1044,0.0141,0.7731,0.0663,0.3333,0.4679,0.1325,0.6245,-0.1767,0.2892
2020,Pomorskie,Pomorskie,0.4171,0.6906,0.3094,0.134,0.1533,0.1022,0.0235,0.721,0.116,0.3011,0.424,0.1575,0.5,-0.1934,0.3039
2020,Warmińsko-Mazurskie,Warmińsko-Mazurskie,0.4329,0.765,0.235,0.1714,0.1484,0.1643,0.0283,0.659,0.0689,0.2809,0.4894,0.1608,0.6608,-0.1625,0.318
2020,Wielkopolskie,Wielkopolskie,0.5483,0.807,0.193,0.1059,0.1019,0.2118,0.0295,0.6568,0.0442,0.2936,0.4625,0.1997,0.5147,-0.2641,0.2962
2020,Zachodniopomorskie,Zachodniopomorskie,0.4594,0.7561,0.2439,0.1531,0.172,0.1588,0.0189,0.6503,0.0718,0.31,0.4575,0.1588,0.5614,-0.1966,0.3025
2020,Łódzkie,Łódzkie,0.2605,0.6667,0.3333,0.1726,0.1417,0.1378,0.0301,0.6904,0.0697,0.3357,0.4283,0.1663,0.7759,-0.2177,0.289
2020,Śląskie,Śląskie,0.3288,0.6916,0.3084,0.1609,0.1094,0.1896,0.0269,0.6741,0.0761,0.3329,0.4195,0.1714,0.6425,-0.2569,0.3037
2020,Świętokrzyskie,Świętokrzyskie,0.3602,0.7242,0.2758,0.1707,0.1707,0.3902,0.0544,0.3846,0.0675,0.2814,0.4371,0.2139,0.7448,-0.2814,0.3039
2021,Dolnośląskie,Dolnośląskie,0.3965,0.6799,0.3201,0.1673,0.0909,0.1441,0.0222,0.7427,0.0996,0.3269,0.3907,0.1809,0.4807,-0.1683,0.2834
2021,Kujawsko-Pomorskie,Kujawsko-Pomorskie,0.6205,0.7522,0.2478,0.0826,0.1317,0.1138,0.0156,0.7388,0.096,0.2701,0.4107,0.221,0.3683,-0.2768,0.2991
2021,Lubelskie,Lubelskie,0.4421,0.6901,0.3085,0.1501,0.1295,0.1763,0.0262,0.668,0.095,0.281,0.4105,0.2121,0.5124,-0.2383,0.2948
2021,Lubuskie,Lubuskie,0.5315,0.7327,0.2673,0.1081,0.0601,0.0661,0.015,0.8589,0.045,0.3153,0.4024,0.2372,0.4955,-0.2312,0.3123
2021,Mazowieckie,Mazowieckie,0.591,0.7631,0.2369,0.098,0.1103,0.1466,0.0216,0.7215,0.0787,0.2917,0.4414,0.1813,0.4576,-0.2323,0.2901
2021,Małopolskie,Małopolskie,0.3468,0.6532,0.3468,0.1438,0.1389,0.1569,0.0181,0.6861,0.1331,0.2909,0.4067,0.1693,0.5941,-0.2251,0.3024
2021,Opolskie,Opolskie,0.531,0.823,0.177,0.1637,0.1372,0.2301,0.031,0.6018,0.0619,0.2743,0.4425,0.2168,0.6018,-0.3009,0.3097
2021,Podkarpackie,Podkarpackie,0.4263,0.7639,0.2361,0.1252,0.1601,0.2108,0.0238,0.6054,0.0856,0.309,0.4295,0.1759,0.6133,-0.2139,0.2995
2021,Podlaskie,Podlaskie,0.2712,0.7177,0.2823,0.1661,0.1218,0.1347,0.0092,0.7343,0.0996,0.3653,0.4041,0.131,0.6882,-0.2232,0.3007
2021,Pomorskie,Pomorskie,0.191,0.6185,0.3815,0.2036,0.1821,0.0991,0.0185,0.7003,0.1851,0.3618,0.3552,0.0973,0.5588,-0.1331,0.3176
2021,Warmińsko-Mazurskie,Warmińsko-Mazurskie,0.3726,0.6667,0.3333,0.1538,0.1436,0.1487,0.0188,0.6889,0.1009,0.3145,0.4222,0.1624,0.6547,-0.2068,0.2752
2021,Wielkopolskie,Wielkopolskie,0.5124,0.7878,0.2122,0.1352,0.1365,0.232,0.0273,0.6042,0.062,0.3015,0.4491,0.1861,0.5707,-0.2891,0.2866
2021,Zachodniopomorskie,Zachodniopomorskie,0.4125,0.6785,0.3215,0.1515,0.1835,0.1195,0.0185,0.6785,0.1296,0.2912,0.3906,0.1886,0.6263,-0.2357,0.298
2021,Łódzkie,Łódzkie,0.2406,0.6395,0.3605,0.1628,0.1355,0.1473,0.0252,0.6921,0.0888,0.3323,0.4175,0.1606,0.772,-0.2184,0.2924
2021,Śląskie,Śląskie,0.3223,0.6545,0.3455,0.17,0.1462,0.186,0.0227,0.6451,0.1141,0.3184,0.4109,0.1561,0.619,-0.247,0.2879
2021,Świętokrzyskie,Świętokrzyskie,0.3561,0.6989,0.3011,0.2045,0.2008,0.3883,0.0568,0.3542,0.1098,0.303,0.4318,0.1553,0.6553,-0.2576,0.2917
2022,Dolnośląskie,Dolnośląskie,0.4106,0.6813,0.3187,0.1778,0.1179,0.1259,0.019,0.7373,0.1089,0.3197,0.4096,0.1588,0.4525,-0.1618,0.2677
2022,Kujawsko-Pomorskie,Kujawsko-Pomorskie,0.5373,0.6882,0.3118,0.1137,0.0902,0.0902,0.0137,0.8059,0.0941,0.2902,0.4196,0.1941,0.4275,-0.2118,0.2863
2022,Lubelskie,Lubelskie,0.4008,0.6612,0.3388,0.1416,0.2035,0.1884,0.0253,0.5828,0.1568,0.268,0.4083,0.1669,0.5752,-0.2263,0.2933
2022,Lubuskie,Lubuskie,0.4441,0.6997,0.3003,0.1246,0.1118,0.0863,0.0192,0.7827,0.1054,0.3195,0.393,0.1821,0.5591,-0.2204,0.2843
2022,Mazowieckie,Mazowieckie,0.5437,0.6955,0.3045,0.1255,0.1365,0.1541,0.0396,0.6698,0.113,0.2949,0.3903,0.201,0.4659,-0.2135,0.2898
2022,Małopolskie,Małopolskie,0.3159,0.6156,0.3844,0.181,0.1687,0.1572,0.0193,0.6549,0.1487,0.3228,0.3606,0.168,0.5709,-0.188,0.302
2022,Opolskie,Opolskie,0.5094,0.6667,0.3333,0.1386,0.1273,0.1685,0.0187,0.6854,0.0787,0.2547,0.4157,0.2509,0.5805,-0.206,0.2397
2022,Podkarpackie,Podkarpackie,0.3842,0.7151,0.2849,0.141,0.177,0.2345,0.0317,0.5568,0.1381,0.2835,0.4216,0.1554,0.5928,-0.2043,0.2806
2022,Podlaskie,Podlaskie,0.2573,0.6209,0.3791,0.1561,0.1561,0.1063,0.0034,0.7341,0.1509,0.2967,0.4168,0.1355,0.6895,-0.1955,0.2796
2022,Pomorskie,Pomorskie,0.1893,0.5587,0.4413,0.2001,0.2001,0.1249,0.0137,0.6613,0.2263,0.3233,0.354,0.0964,0.5661,-0.1385,0.2879
2022,Warmińsko-Mazurskie,Warmińsko-Mazurskie,0.3958,0.7083,0.2917,0.1603,0.1635,0.1394,0.016,0.6811,0.133,0.2596,0.4407,0.1667,0.6186,-0.1795,0.3029
2022,Wielkopolskie,Wielkopolskie,0.4897,0.7291,0.2709,0.1366,0.1826,0.2793,0.0314,0.5067,0.1016,0.2999,0.4244,0.1741,0.5683,-0.2866,0.2842
2022,Zachodniopomorskie,Zachodniopomorskie,0.3953,0.6927,0.3073,0.1811,0.1711,0.1329,0.0266,0.6694,0.1063,0.3056,0.402,0.186,0.6013,-0.1777,0.3355
2022,Łódzkie,Łódzkie,0.2377,0.6206,0.3794,0.1746,0.1676,0.141,0.0245,0.6669,0.148,0.31,0.3913,0.1501,0.7742,-0.2335,0.2714
2022,Śląskie,Śląskie,0.2829,0.5966,0.4034,0.184,0.1712,0.1502,0.0277,0.6509,0.1543,0.2988,0.386,0.1609,0.6515,-0.2317,0.2886
2022,Świętokrzyskie,Świętokrzyskie,0.2913,0.6427,0.3573,0.2175,0.2408,0.365,0.0505,0.3437,0.1689,0.2621,0.4,0.1689,0.6777,-0.268,0.2971
2023,Dolnośląskie,Dolnośląskie,0.4074,0.6682,0.3318,0.1588,0.0992,0.1352,0.0227,0.7429,0.103,0.3233,0.3989,0.173,0.5019,-0.1597,0.3025
2023,Kujawsko-Pomorskie,Kujawsko-Pomorskie,0.5047,0.7114,0.2886,0.1434,0.1285,0.1117,0.0372,0.7225,0.1117,0.3054,0.4097,0.1732,0.4376,-0.2384,0.3259
2023,Lubelskie,Lubelskie,0.3549,0.6749,0.3251,0.1503,0.2034,0.1645,0.0402,0.592,0.1593,0.2772,0.3951,0.1684,0.5453,-0.2461,0.2915
2023,Lubuskie,Lubuskie,0.4463,0.6775,0.3225,0.1726,0.0945,0.0717,0.0228,0.8111,0.1075,0.2899,0.456,0.1466,0.5603,-0.1596,0.2769
2023,Mazowieckie,Mazowieckie,0.5383,0.6908,0.3092,0.1191,0.1435,0.133,0.0425,0.6811,0.0975,0.312,0.4081,0.1797,0.4777,-0.2145,0.282
2023,Małopolskie,Małopolskie,0.3353,0.6091,0.3909,0.1602,0.156,0.1643,0.0249,0.6548,0.1527,0.3004,0.3925,0.1544,0.5959,-0.2174,0.283
2023,Opolskie,Opolskie,0.4101,0.7518,0.2482,0.1727,0.1259,0.1547,0.0288,0.6906,0.0755,0.2842,0.4532,0.1835,0.5288,-0.2662,0.295
2023,Podkarpackie,Podkarpackie,0.4104,0.6922,0.3078,0.1593,0.147,0.2144,0.0322,0.6064,0.1057,0.2864,0.4319,0.1761,0.5972,-0.2297,0.2634
2023,Podlaskie,Podlaskie,0.3123,0.6528,0.3472,0.1595,0.1844,0.1262,0.0199,0.6694,0.1545,0.2625,0.4452,0.1379,0.6429,-0.1578,0.2774
2023,Pomorskie,Pomorskie,0.1844,0.5141,0.4859,0.201,0.2165,0.1115,0.0215,0.6505,0.2236,0.3263,0.3528,0.0972,0.5704,-0.1502,0.312
2023,Warmińsko-Mazurskie,Warmińsko-Mazurskie,0.3514,0.6518,0.3482,0.1987,0.1987,0.1288,0.0254,0.6471,0.1558,0.2862,0.3959,0.1622,0.6025,-0.1415,0.3323
2023,Wielkopolskie,Wielkopolskie,0.4737,0.7045,0.2955,0.169,0.2065,0.2682,0.0324,0.4929,0.1245,0.2804,0.413,0.1822,0.5769,-0.2925,0.2915
2023,Zachodniopomorskie,Zachodniopomorskie,0.3739,0.632,0.368,0.173,0.1525,0.1305,0.0279,0.6891,0.1202,0.2713,0.456,0.1525,0.6129,-0.2287,0.2918
2023,Łódzkie,Łódzkie,0.2188,0.6067,0.3933,0.1839,0.1691,0.143,0.0403,0.6477,0.1477,0.3168,0.4148,0.1208,0.7745,-0.1792,0.2913
2023,Śląskie,Śląskie,0.2722,0.6108,0.3892,0.1868,0.1392,0.1675,0.025,0.6684,0.1392,0.309,0.4151,0.1368,0.6665,-0.2108,0.3
2023,Świętokrzyskie,Świętokrzyskie,0.3398,0.6142,0.3858,0.2407,0.2195,0.3398,0.0619,0.3788,0.1487,0.2496,0.4389,0.1628,0.6177,-0.2726,0.3027
2024,Dolnośląskie,Dolnośląskie,0.3747,0.6697,0.3303,0.1919,0.1276,0.1357,0.0199,0.7167,0.1258,0.2923,0.4462,0.1348,0.4851,-0.1548,0.295
2024,Kujawsko-Pomorskie,Kujawsko-Pomorskie,0.4815,0.703,0.297,0.1531,0.1236,0.1107,0.0203,0.7454,0.1089,0.2546,0.4539,0.1827,0.4779,-0.2399,0.2804
2024,Lubelskie,Lubelskie,0.3588,0.6523,0.3477,0.1492,0.1862,0.1591,0.0271,0.6276,0.1529,0.254,0.4377,0.1554,0.5771,-0.1973,0.2799
2024,Lubuskie,Lubuskie,0.4101,0.6467,0.3533,0.1703,0.1451,0.0946,0.0126,0.7476,0.1451,0.2524,0.4448,0.1577,0.5237,-0.1798,0.2114
2024,Mazowieckie,Mazowieckie,0.4838,0.678,0.322,0.1097,0.1386,0.1321,0.0303,0.6989,0.1285,0.2982,0.4022,0.1697,0.5495,-0.2448,0.2816
2024,Małopolskie,Małopolskie,0.325,0.6385,0.3615,0.1509,0.1393,0.1708,0.034,0.6559,0.1368,0.2935,0.4204,0.1493,0.5887,-0.2413,0.2786
2024,Opolskie,Opolskie,0.4088,0.7095,0.2905,0.1993,0.1689,0.2601,0.0203,0.5507,0.0777,0.3108,0.4223,0.1892,0.5338,-0.4493,0.2736
2024,Podkarpackie,Podkarpackie,0.3651,0.7302,0.2698,0.1443,0.1703,0.228,0.0231,0.5786,0.1284,0.2496,0.4416,0.1804,0.6609,-0.2179,0.2828
2024,Podlaskie,Podlaskie,0.2383,0.6296,0.3704,0.1548,0.1878,0.113,0.0157,0.6835,0.1722,0.2765,0.433,0.1183,0.6939,-0.2278,0.2783
2024,Pomorskie,Pomorskie,0.1996,0.5524,0.4476,0.2016,0.2107,0.1243,0.0144,0.6505,0.2147,0.3161,0.3743,0.0929,0.5975,-0.1505,0.2919
2024,Warmińsko-Mazurskie,Warmińsko-Mazurskie,0.3224,0.6558,0.3442,0.1729,0.1822,0.148,0.0156,0.6542,0.1308,0.2882,0.4206,0.1604,0.6277,-0.2009,0.2975
2024,Wielkopolskie,Wielkopolskie,0.431,0.679,0.321,0.176,0.21,0.244,0.029,0.517,0.131,0.283,0.438,0.148,0.626,-0.236,0.306
2024,Zachodniopomorskie,Zachodniopomorskie,0.3108,0.63,0.37,0.1947,0.179,0.1258,0.0242,0.6711,0.1584,0.26,0.4293,0.1524,0.6179,-0.1886,0.3144
2024,Łódzkie,Łódzkie,0.217,0.5734,0.4266,0.1731,0.1521,0.1582,0.0277,0.6619,0.1278,0.3252,0.4206,0.1264,0.8276,-0.2184,0.2853
2024,Śląskie,Śląskie,0.2391,0.5863,0.4137,0.1988,0.1431,0.1707,0.0247,0.6615,0.1528,0.2983,0.4151,0.1339,0.6697,-0.1935,0.2983
2024,Świętokrzyskie,Świętokrzyskie,0.3164,0.6387,0.3613,0.2559,0.2363,0.3008,0.0469,0.416,0.1582,0.252,0.418,0.1719,0.6035,-0.2871,0.2578
2025,Dolnośląskie,Dolnośląskie,0.3785,0.6395,0.3605,0.1668,0.1112,0.1238,0.0197,0.7453,0.1283,0.3013,0.4332,0.1372,0.4798,-0.1785,0.2933
2025,Kujawsko-Pomorskie,Kujawsko-Pomorskie,0.4208,0.6708,0.3292,0.1303,0.1092,0.1127,0.0246,0.7535,0.1074,0.287,0.4419,0.1637,0.5,-0.2271,0.3327
2025,Lubelskie,Lubelskie,0.33,0.6473,0.3527,0.1606,0.1858,0.158,0.0278,0.6283,0.1479,0.3085,0.3982,0.1454,0.5714,-0.1884,0.2693
2025,Lubuskie,Lubuskie,0.4396,0.6563,0.3437,0.1641,0.0991,0.0898,0.0186,0.7926,0.1115,0.2601,0.4675,0.161,0.4427,-0.1981,0.2663
2025,Mazowieckie,Mazowieckie,0.4587,0.6616,0.3384,0.1197,0.1259,0.1314,0.0426,0.7001,0.1224,0.2834,0.4285,0.1651,0.5103,-0.2345,0.2675
2025,Małopolskie,Małopolskie,0.3196,0.6425,0.3575,0.1751,0.1517,0.1711,0.0291,0.6481,0.1211,0.3366,0.3995,0.1429,0.5973,-0.2195,0.2728
2025,Opolskie,Opolskie,0.3776,0.7133,0.2867,0.1888,0.1364,0.2378,0.0175,0.6084,0.1084,0.2692,0.4615,0.1573,0.5769,-0.4056,0.2832
2025,Podkarpackie,Podkarpackie,0.3521,0.6714,0.3286,0.1721,0.1894,0.2426,0.0313,0.5368,0.1268,0.266,0.4429,0.1643,0.6056,-0.2457,0.2911
2025,Podlaskie,Podlaskie,0.2661,0.6125,0.3875,0.1252,0.1429,0.1292,0.0196,0.7084,0.135,0.3268,0.4286,0.1096,0.681,-0.1722,0.3053
2025,Pomorskie,Pomorskie,0.2182,0.574,0.426,0.1858,0.2065,0.1287,0.0151,0.6497,0.2154,0.3063,0.3785,0.0991,0.5843,-0.1514,0.2663
2025,Warmińsko-Mazurskie,Warmińsko-Mazurskie,0.3333,0.6541,0.3459,0.1784,0.1628,0.1424,0.0141,0.6808,0.1549,0.2582,0.4272,0.1596,0.6072,-0.1565,0.3083
2025,Wielkopolskie,Wielkopolskie,0.3988,0.6351,0.3649,0.1864,0.1944,0.2871,0.0459,0.4726,0.1316,0.2702,0.4526,0.1456,0.5743,-0.1924,0.2851
2025,Zachodniopomorskie,Zachodniopomorskie,0.2978,0.6051,0.3949,0.2089,0.1725,0.1523,0.0243,0.6509,0.1482,0.3181,0.4137,0.1199,0.6402,-0.1536,0.3046
2025,Łódzkie,Łódzkie,0.2174,0.585,0.415,0.1725,0.1559,0.1854,0.0372,0.6216,0.1187,0.3278,0.4304,0.1232,0.8063,-0.2251,0.3028
2025,Śląskie,Śląskie,0.2467,0.6042,0.3958,0.1951,0.1562,0.1496,0.0208,0.6733,0.1506,0.3002,0.42,0.1293,0.6487,-0.2017,0.277
2025,Świętokrzyskie,Świętokrzyskie,0.3373,0.6727,0.3273,0.2156,0.1876,0.3234,0.0619,0.4271,0.1257,0.2894,0.4092,0.1756,0.6128,-0.3333,0.2475
